Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Ubiquinol Biosynthesis,PWY-5856: ubiquinol-9 biosynthesis (prokaryotic)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Ubiquinol Biosynthesis,PWY-5857: ubiquinol-10 biosynthesis (prokaryotic)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Demethylmenaquinol Biosynthesis,PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Demethylmenaquinol Biosynthesis,PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Phylloquinol Biosynthesis,PWY-5863: superpathway of phylloquinol biosynthesis
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Ubiquinol Biosynthesis,PWY-5870: ubiquinol-8 biosynthesis (eukaryotic)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Ubiquinol Biosynthesis,PWY-5871: ubiquinol-9 biosynthesis (eukaryotic)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Ubiquinol Biosynthesis,PWY-5872: ubiquinol-10 biosynthesis (eukaryotic)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Ubiquinol Biosynthesis,PWY-5873: ubiquinol-7 biosynthesis (eukaryotic)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Menaquinol Biosynthesis,PWY-5897: superpathway of menaquinol-11 biosynthesis
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Menaquinol Biosynthesis,PWY-5898: superpathway of menaquinol-12 biosynthesis
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Menaquinol Biosynthesis,PWY-5899: superpathway of menaquinol-13 biosynthesis
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Polyprenyl Biosynthesis,Geranylgeranyl Diphosphate Biosynthesis,PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)
Generation of Precursor Metabolite and Energy,TCA cycle,,,PWY-5913: TCA cycle VI (obligate autotrophs)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Porphyrin Compound Biosynthesis,Heme Biosynthesis,PWY-5918: superpathay of heme biosynthesis from glutamate
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Porphyrin Compound Biosynthesis,Heme Biosynthesis,PWY-5920: superpathway of heme biosynthesis from glycine
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Polysaccharide Degradation ,Glycogen Degradation,PWY-5941: glycogen degradation II (eukaryotic)
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,Palmitate Biosynthesis,PWY-5971: palmitate biosynthesis II (bacteria and plants)
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,Unsaturated Fatty Acid Biosynthesis,PWY-5973: cis-vaccenate biosynthesis
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,Stearate Biosynthesis,PWY-5989: stearate biosynthesis II (bacteria and plants)
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Sterol Biosynthesis,,PWY-6074: zymosterol biosynthesis
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Sterol Biosynthesis,Ergosterol Biosynthesis,PWY-6075: ergosterol biosynthesis I
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,,PWY-6113: superpathway of mycolate biosynthesis
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide Biosynthesis,5-Aminoimidazole Ribonucleotide Biosynthesis,PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide Biosynthesis,5-Aminoimidazole Ribonucleotide Biosynthesis,PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide Biosynthesis,Purine Nucleotide De Novo Biosynthesis,PWY-6123: inosine-5'-phosphate biosynthesis I
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide Biosynthesis,Purine Nucleotide De Novo Biosynthesis,PWY-6124: inosine-5'-phosphate biosynthesis II
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide Biosynthesis,Purine Nucleotide De Novo Biosynthesis,PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide Biosynthesis,Purine Nucleotide De Novo Biosynthesis,PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Folate Biosynthesis,PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-methionine Biosynthesis,PWY-6151: S-adenosyl-L-methionine cycle I
Biosynthesis,Aromatic Compound Biosynthesis,Chorismate Biosynthesis,,PWY-6163: chorismate biosynthesis from 3-dehydroquinate
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Flavin Biosynthesis,PWY-6168: flavin biosynthesis III (fungi)
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sugar Degradation,Sucrose Degradation,PWY-621: sucrose degradation III (sucrose invertase)
Biosynthesis,Carbohydrate Biosynthesis,Glycan Biosynthesis,Polysaccharide Biosynthesis,PWY-622: starch biosynthesis
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Menaquinol Biosynthesis,PWY-6263: superpathway of menaquinol-8 biosynthesis II
Biosynthesis,Secondary Metabolite Biosynthesis,Terpenoid Biosynthesis,Hemiterpene Biosynthesis,PWY-6270: isoprene biosynthesis I
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide Biosynthesis,5-Aminoimidazole Ribonucleotide Biosynthesis,PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,Unsaturated Fatty Acid Biosynthesis,PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,Unsaturated Fatty Acid Biosynthesis,PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,,PWY-6285: superpathway of fatty acids biosynthesis (E. coli)
Biosynthesis,Amine and Polyamine Biosynthesis,Putrescine Biosynthesis,,PWY-6305: putrescine biosynthesis IV
Degradation/Utilization/Assimilation,Amino Acid Degradation,Proteinogenic Amino Acid Degradation ,L-tryptophan Degradation,"PWY-6307: L-tryptophan degradation X (mammalian, via tryptamine)"
Degradation/Utilization/Assimilation,Amino Acid Degradation,Proteinogenic Amino Acid Degradation ,L-tryptophan Degradation,"PWY-6309: L-tryptophan degradation XI (mammalian, via kynurenine)"
Degradation/Utilization/Assimilation,Hormone Degradation,,,PWY-6313: serotonin degradation
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sugar Degradation,Galactose Degradation,PWY-6317: galactose degradation I (Leloir pathway)
Degradation/Utilization/Assimilation,Amino Acid Degradation,Proteinogenic Amino Acid Degradation,L-phenylalanine Degradation,"PWY-6318: L-phenylalanine degradation IV (mammalian, via side chain)"
Biosynthesis,Secondary Metabolite Biosynthesis,Sugar Derivative Biosynthesis ,Sugar Alcohol Biosynthesis ,"PWY-6351: D-myo-inositol (1,4,5)-trisphosphate biosynthesis"
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,Purine Nucleotide Degradation,,PWY-6353: purine nucleotides degradation II (aerobic)
Biosynthesis,Cell Structure Biosynthesis,Cell Wall Biosynthesis,Peptidoglycan Biosynthesis,PWY-6385: peptidoglycan biosynthesis III (mycobacteria)
Biosynthesis,Cell Structure Biosynthesis,Cell Wall Biosynthesis,UDP-N-Acetylmuramoyl-Pentapeptide Biosynthesis,PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)
Biosynthesis,Cell Structure Biosynthesis,Cell Wall Biosynthesis,UDP-N-Acetylmuramoyl-Pentapeptide Biosynthesis,PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)
Generation of Precursor Metabolite and Energy,Fermentation,Fermentation to Alcohols,Butanediol Biosynthesis,"PWY-6396: superpathway of 2,3-butanediol biosynthesis"
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,Hydroxylated Fatty Acid Biosynthesis,PWY-6433: hydroxylated fatty acid biosynthesis (plants)
Biosynthesis,Cell Structure Biosynthesis,Cell Wall Biosynthesis,Peptidoglycan Biosynthesis,PWY-6471: peptidoglycan biosynthesis IV (Enterococcus faecium)
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,Sugar Derivative Degradation,,PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Biotin Biosynthesis,PWY-6519: 8-amino-7-oxononanoate biosynthesis I
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sugar Degradation,,PWY-6527: stachyose degradation
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Nucleotide Biosynthesis,Pyrimidine Nucleotide De Novo Biosynthesis,PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-glutamine Biosynthesis,PWY-6549: L-glutamine biosynthesis III
Biosynthesis,Amine and Polyamine Biosynthesis,,,PWY-6562: norspermidine biosynthesis
Generation of Precursor Metabolite and Energy,Fermentation,Fermentation of Pyruvate,,PWY-6588: pyruvate fermentation to acetone
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,Purine Nucleotide Degradation,Guanosine Nucleotide Degradation,PWY-6595: superpathway of guanosine nucleotides degradation (plants)
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,Purine Nucleotide Degradation,Adenosine Nucleotide Degradation,PWY-6596: adenosine nucleotides degradation I
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,Unsaturated Fatty Acid Biosynthesis,PWY-6598: sciadonate biosynthesis
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,Purine Nucleotide Degradation,Guanosine Nucleotide Degradation,PWY-6606: guanosine nucleotides degradation II
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,Purine Nucleotide Degradation,Guanosine Nucleotide Degradation,PWY-6608: guanosine nucleotides degradation III
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide Biosynthesis,Purine Nucleotide Salvage,PWY-6609: adenine and adenosine salvage III
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Folate Biosynthesis,PWY-6612: superpathway of tetrahydrofolate biosynthesis
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-phenylalanine Biosynthesis,PWY-6628: superpathway of L-phenylalanine biosynthesis
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-tryptophan Biosynthesis,PWY-6629: superpathway of L-tryptophan biosynthesis
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-tyrosine Biosynthesis,PWY-6630: superpathway of L-tyrosine biosynthesis
Biosynthesis,Secondary Metabolite Biosynthesis,,,PWY-6660: 2-heptyl-3-hydroxy-4(1H)-quinolone biosynthesis
Biosynthesis,Secondary Metabolite Biosynthesis,,,PWY-6662: superpathway of quinolone and alkylquinolone biosynthesis
Macromolecule Modification,Nucleic Acid Processing,,,PWY-6700: queuosine biosynthesis
Biosynthesis,Secondary Metabolite Biosynthesis,,,PWY-6703: preQ0 biosynthesis
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Ubiquinol Biosynthesis,PWY-6708: ubiquinol-8 biosynthesis (prokaryotic)
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Polysaccharide Degradation,Starch Degradation,PWY-6731: starch degradation III
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Polysaccharide Degradation,Starch Degradation,PWY-6737: starch degradation V
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Nitrogen Compound Metabolism,Denitrification,PWY-6748: nitrate reduction VII (denitrification)
Biosynthesis,Carbohydrate Biosynthesis,Sugar Biosynthesis,Sugar Nucleotide Biosynthesis,PWY-6749: CMP-legionaminate biosynthesis I
Biosynthesis,Fatty Acid and Lipid Biosynthesis,,,PWY-6803: phosphatidylcholine acyl editing
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Molybdenum Cofactor Biosynthesis,,PWY-6823: molybdenum cofactor biosynthesis
Macromolecule Modification,Nucleic Acid Processing,,,PWY-6829: tRNA methylation (yeast)
Degradation/Utilization/Assimilation,Fatty Acid and Lipid Degradation,Fatty Acid Degradation,,"PWY-6837: fatty acid beta-oxidation V (unsaturated, odd number, di-isomerase-dependent)"
Generation of Precursor Metabolite and Energy,,,,PWY-6859: all-trans-farnesol biosynthesis
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Thiamine Biosynthesis,PWY-6891: thiazole biosynthesis II (Bacillus)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Thiamine Biosynthesis,PWY-6892: thiazole biosynthesis I (E. coli)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Thiamine Biosynthesis,PWY-6895: superpathway of thiamin diphosphate biosynthesis II
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Thiamine Biosynthesis,PWY-6897: thiamin salvage II
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sugar Degradation,,PWY-6901: superpathway of glucose and xylose degradation
Biosynthesis,Amino Acid Biosynthesis,Other Amino Acid Biosynthesis,,PWY-6936: seleno-amino acid biosynthesis
Generation of Precursor Metabolite and Energy,TCA cycle,,,PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)
Biosynthesis,Carbohydrate Biosynthesis,Glycan Biosynthesis,Polysaccharide Biosynthesis,PWY-6981: chitin biosynthesis
Generation of Precursor Metabolite and Energy,Fermentation,Fermentation to Alcohols,,PWY-7003: glycerol degradation to butanol
Degradation/Utilization/Assimilation,Alcohol Degradation,,,"PWY-7013: L-1,2-propanediol degradation"
Biosynthesis,Carbohydrate Biosynthesis,Glycan Biosynthesis,Protein Glycosylation,PWY-7031: protein N-glycosylation (bacterial)
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,,PWY-7036: very long chain fatty acid biosynthesis II
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Phospholipid Biosynthesis,,"PWY-7039: phosphatidate metabolism, as a signaling molecule"
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,Unsaturated Fatty Acid Biosynthesis ,PWY-7053: docosahexaenoate biosynthesis I (lower eukaryotes)
Generation of Precursor Metabolite and Energy,Fermentation,Fermentation of Pyruvate,,PWY-7111: pyruvate fermentation to isobutanol (engineered)
Generation of Precursor Metabolite and Energy,Photosynthesis,,,"PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type"
Generation of Precursor Metabolite and Energy,Photosynthesis,,,"PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type"
Generation of Precursor Metabolite and Energy,,,,PWY-7118: chitin degradation to ethanol
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Nucleotide Biosynthesis,Pyrimidine Nucleotide De Novo Biosynthesis,PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Nucleotide Biosynthesis,Pyrimidine Nucleotide De Novo Biosynthesis,PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Nucleotide Biosynthesis,Pyrimidine Nucleotide Salvage,PWY-7196: superpathway of pyrimidine ribonucleosides salvage
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Nucleotide Biosynthesis,Pyrimidine Nucleotide Salvage,PWY-7197: pyrimidine deoxyribonucleotide phosphorylation
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Nucleotide Biosynthesis,Pyrimidine Nucleotide De Novo Biosynthesis,PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Nucleotide Biosynthesis,Pyrimidine Nucleotide Salvage,PWY-7199: pyrimidine deoxyribonucleosides salvage
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Vitamin B6 Biosynthesis,PWY-7204: pyridoxal 5'-phosphate salvage II (plants)
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Nucleotide Biosynthesis,Pyrimidine Nucleotide Salvage,PWY-7208: superpathway of pyrimidine nucleobases salvage
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,Pyrimidine Nucleotide Degradation,Pyrimidine Nucleobase Degradation,PWY-7209: superpathway of pyrimidine ribonucleosides degradation
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Nucleotide Biosynthesis,Pyrimidine Nucleotide Salvage,PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Nucleotide Biosynthesis,Pyrimidine Nucleotide De Novo Biosynthesis,PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide Biosynthesis,Purine Nucleotide De Novo Biosynthesis,PWY-7219: adenosine ribonucleotides de novo biosynthesis
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide Biosynthesis,Purine Nucleotide De Novo Biosynthesis,PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide Biosynthesis,Purine Nucleotide De Novo Biosynthesis,PWY-7221: guanosine ribonucleotides de novo biosynthesis
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide Biosynthesis,Purine Nucleotide De Novo Biosynthesis,PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide Biosynthesis,Purine Nucleotide De Novo Biosynthesis,PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide Biosynthesis,Purine Nucleotide De Novo Biosynthesis,PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide Biosynthesis,Purine Nucleotide De Novo Biosynthesis,PWY-7234: inosine-5'-phosphate biosynthesis III
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Ubiquinol BiosynthesisSuperpathways,PWY-7235: superpathway of ubiquinol-6 biosynthesis (eukaryotic)
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,Sugar Derivative Degradation,Sugar Alcohol Degradation,"PWY-7237: myo-, chiro- and scillo-inositol degradation"
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,Sugar Derivative Degradation,Sugar Acid Degradation,PWY-7242: D-fructuronate degradation
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",NAD Metabolism,,PWY-7245: superpathway NAD/NADP - NADH/NADPH interconversion (yeast)
Biosynthesis,Amino Acid Biosynthesis,,,"PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II"
Generation of Precursor Metabolite and Energy,TCA cycle,,,PWY-7254: TCA cycle VII (acetate-producers)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",NAD Metabolism,,PWY-7268: NAD/NADP-NADH/NADPH cytosolic interconversion (yeast)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",NAD Metabolism,,PWY-7269: NAD/NADP-NADH/NADPH mitochondrial interconversion (yeast)
Generation of Precursor Metabolite and Energy,Respiration,Aerobic Respiration,,PWY-7279: aerobic respiration II (cytochrome c) (yeast)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Thiamine Biosynthesis,PWY-7282: 4-amino-2-methyl-5-phosphomethylpyrimidine biosynthesis (yeast)
Macromolecule Modification,Nucleic Acid Processing,,,PWY-7283: wybutosine biosynthesis
Macromolecule Modification,Nucleic Acid Processing,,,PWY-7286: 7-(3-amino-3-carboxypropyl)-wyosine biosynthesis
Degradation/Utilization/Assimilation,Fatty Acid and Lipid Degradation,Fatty Acid Degradation,,"PWY-7288: fatty acid &beta;-oxidation (peroxisome, yeast)"
Biosynthesis,Carbohydrate Biosynthesis,Sugar Biosynthesis,Sugar Nucleotide Biosynthesis,PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis
Biosynthesis,Carbohydrate Biosynthesis,Sugar Biosynthesis,Sucrose Biosynthesis,PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sugar Degradation ,,PWY-7345: superpathway of anaerobic sucrose degradation
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Thiamine Biosynthesis,PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,"1,4-dihydroxy-6-naphthoate biosynthesis","PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II"
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Demethylmenaquinol Biosynthesis,PWY-7373: superpathway of demethylmenaquinol-6 biosynthesis II
Generation of Precursor Metabolite and Energy,Fermentation,,,"PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)"
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Demethylmenaquinol Biosynthesis,"PWY-7385: 1,3-propanediol biosynthesis (engineered)"
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,,"PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)"
Biosynthesis,Secondary Metabolite Biosynthesis,Terpenoid Biosynthesis,Hemiterpene Biosynthesis,PWY-7391: isoprene biosynthesis II (engineered)
Biosynthesis,Secondary Metabolite Biosynthesis,Terpenoid Biosynthesis,Diterpenoid Biosynthesis,PWY-7392: taxadiene biosynthesis (engineered)
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-arginine Biosynthesis,PWY-7400: L-arginine biosynthesis IV (archaebacteria)
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Phospholipid Biosynthesis,Phosphatidylethanolamine Biosynthesis,"PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)"
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Phospholipid Biosynthesis,,PWY-7411: superpathway of phosphatidate biosynthesis (yeast)
Biosynthesis,Fatty Acid and Lipid Biosynthesis,,,PWY-7420: monoacylglycerol metabolism (yeast)
Degradation/Utilization/Assimilation,Amine and Polyamine Degradation,,,PWY-7431: aromatic biogenic amine degradation (bacteria)
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Polysaccharide Degradation,,PWY-7456: mannan degradation
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Folate Biosynthesis,PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)
Biosynthesis,Amino Acid Biosynthesis,Modification of Amino Acid Within Proteins,,PWY-7546: diphthamide biosynthesis (eukaryotes)
Biosynthesis,Secondary Metabolite Biosynthesis,Terpenoid Biosynthesis,Hemiterpene Biosynthesis,PWY-7560: methylerythritol phosphate pathway II
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,Unsaturated Fatty Acid Biosynthesis,PWY-7592: arachidonate biosynthesis III (metazoa)
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,Unsaturated Fatty Acid Biosynthesis,PWY-7619: juniperonate biosynthesis
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,Unsaturated Fatty Acid Biosynthesis,PWY-7663: gondoate biosynthesis (anaerobic)
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,Unsaturated Fatty Acid Biosynthesis,PWY-7664: oleate biosynthesis IV (anaerobic)
Biosynthesis,Amino Acid Biosynthesis,,,PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide Biosynthesis,Purine Nucleotide De Novo Biosynthesis,PWY-841: superpathway of purine nucleotides de novo biosynthesis I
Biosynthesis,Secondary Metabolite Biosynthesis,Terpenoid Biosynthesis,Hemiterpene Biosynthesis,PWY-922: mevalonate pathway I
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-alanine Biosynthesis,PWY0-1061: superpathway of L-alanine biosynthesis
Biosynthesis,Carbohydrate Biosynthesis,Sugar Biosynthesis,Sugar Nucleotide Biosynthesis,PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,Sugar Derivative Degradation,Anhydromuropeptide Recycling,PWY0-1261: anhydromuropeptides recycling
